label,text,Manual_Category
4,I've been going here for about 4 yrs.Cleanest nail salon I've ever been to! Everything they use on you comes out of a bag. Not all salons are sanitary which can cause health problems. I will never go to another salon again!,Salons/Barbershops
1,"We've wanted to try Thai E-San since they opened, and we finally made it down.  The ambiance is very nice.  The music was soothing and appropriate, but the food left something to be desired.  We started with the pork satay.  The pork was very good and perfectly cooked.  But the peanut sauce was bland and chalky.  I couldn't taste the peanut.  For our entr\u00e9e we ordered the Panang; Chicken with carrots in coconut milk and peanut sauce.  Maybe it's just me, but I don't like the spice that makes your food taste like lemon cleaning fluid.  Is it ginger? I don't know really.  But the Panang had a lot of it and that was all I could taste.  The service was good and the other patrons seemed to enjoy their meals, so to be fair, I would have to reserve judgment on Thai E-San until I've tried a few other things on their menu.  The problem is, we really like Thai Lahna and they aren't much further away.",Restaurants
0,The food is ok but the service is terrible!!!! Every single time we come in here it is so so so so slow!!! They really need to work on that! I see servers standing around talking while there is multiple tables with no food or drinks. SLOOOWWWWWW!,Restaurants
3,"There's typically a 15-20 minute wait when we come in on Sundays, but that's to be expected. Servers are quick and friendly, the pancakes are fluffy and have a hint of lemon zest which is so good! \n\nMy only disappointment is the limited menu. The omelets have kinda weird ingredients and are very, very rich. Before going, I'd definitely give it a once over to make sure it has something you'll like.\n\nYou get your bill and pay up at the entrance, so the turnover is pretty quick. Very good and efficient!",Restaurants
3,"Five guys offers a basic selection of burgers, sandwiches, and hot dogs, with a plethora of toppings to choose from, free of charge! You can choose between a two patty burger (The regular size), or the \""little\"" one patty size. Fries can either be plain or tasty Cajun style. \n\nI went with a \""little\"" bacon cheeseburger. Don't let the moniker fool you- there is nothing little about this burger! It was a sizable portion of beef, with fresh, tasty ingredients. We also split a medium size order of Cajun fries.\n\nI went with \""all the way\"" minus mayo, and added jalapeno. \""All the way\"" means basic ingredients you would typically find in your burger, outlined in black on the menu board. Such ingredients include mustard, ketchup, lettuce, pickles, tomato, grilled onion, grilled mushroom, and mayo. The more non-traditional toppings are outlined in red on the menu board, and include jalapeno, relish, and A1 sauce. \n\nService was fast and friendly, and my burger and fries were made in no time.\n\nThe burger was nicely grilled, and the veggies were fresh and crisp. Even the jalapeno was fresh and thinly sliced. It packed a punch! The bacon was the equivalent of 1 strip on the burger, which was cooked nice and crisp. The grilled onions were a nice addition, but if you order them on your burger don't expect a lot of caramelized flavor on them since they'll taste a little more steamed than grilled.\n\nThe fries were delicious. The Cajun spice mix dusting them were a good addition. The medium size is a good size if you are sharing with someone.\n\nThe drink fountain is the cool \""create your own\"" soda machine, with a multitude in diet and regular options. Orange flavored mello yello? Lime ginger ale? Vanilla diet barqs? Yes please!\n\nPlus, any place that plays The Ramones in their restaurant is A-OK in my book!",Restaurants
4,Good food and service. We tried a little of everything since this was our first time here.  The best part was the carne asada quesadilla.  It had so much meat and cheese.  The salsa bar is pretty legit also and it has 5 different salsas.after I selected my salsa the nice cashier lady came over and brought me a bag to put them in so they didn't spill.  Next was the bean and cheese burrito enchilada style.  The carnitas weren't that great but they weren't bad.  The carne asada taco was good but Would of been better With some avocado and less onion.  If you're in the area you should for sure Check them out.,Restaurants
1,"No clothes here yet, no need to go in!  \n\njust home and furniture, waste of what it could be!",Home Services
4,"I just moved here from Boston - home of fresh seafood - and was so happy to discover this sushi bar in my neighborhood.  I slipped in, was seated immediately, got exactly what I wanted with no wait, and got back out of there in 20 minutes.",Bars
2,"This review is based on their Grill Section of the restaurant.\n\nBeen coming here and having lunch with the girls often since it's closer to their work.Their prices are pretty reasonable.\n\nThis last trip there, I had their bento box combo with Teri beef and mochiko chicken. Both the teri beef and mochiko chicken was a tad on a sweeter side. I did enjoyed it and my son enjoyed the noodles that come with it.\n\nI had their saimin (previous trip) and it's not the greatest saimin I've had...\n\nOverall, the food, I give it a 3 1/2 stars.\nService is more of a 4 stars.",Restaurants
1,"Another burger place.  Don't get me wrong, I love hamburgers, but I don't need more temptation to eat another burger.  This is the third one within a mile, not including McDonlds and The Vine.\n\nIt was not easy getting into this place either if you're East bound on Elliot Rd.\nI drove around that parking lot looking for a way on that doesn't currently exist.   :-p\n\nI will tell you service was prompt and polite.  Menu appears to have some decent options.\nMy fail was to combine some toppings on the burger that just didn't blend well.  I don't understand.  Blue cheese, spinach, tomatoe, and onion is GREAT as a salad.  On top of a burger it was blech.  \nBurger was well done, as in overcooked.  And greasy.\nThe egg bun is good.\nFrench fries are alright.\nShake was tasty, but how often do you encounter a shake fail.  \n\nPersonally, I dont think we'll be back here very often.",Restaurants
1,"Quality over Quantity\n\nI'd rather spend my money somewhere else, even if I get half the food.",Restaurants
4,"Loved it!  Outside does not describe what u find inside....it's like entering lil Italy, everything is yummy n authentic...",Restaurants
3,"I'm subleasing an apt across the street and have been in a few times now.  Hot dogs are good and cheap but the burger options, although still good, are close to $10 each.  Nice draft selection but also pricy.  Their happy hour is $1 off drafts 4p-6p everyday, so that's still $4-5 for a beer.  I'll be back though.",Restaurants
1,"So a little background information I'm from Indiana/Kentucky and I've been to numerous Goodwills throughout those 2 states.  \n\nThis one is exactly DOUBLE the price of the stores out east.  All dresses here are $10 and they were always and I mean always $5  where I'm from, even amazing glitterama dresses.  I have one such dress that I bought that I could probably easily sell for a few hundred dollars if I fix the small tatter at the bottom.  Granted there were never any sales back home just a great value everyday of the week, which I prefer over madhouse shopping on 50% off days which is actually just bringing you to the fair price that most every other Goodwill in America charges (I can't speak for California).  \n\nWhich brings me to the question, Why does the Valley try to scam poor or poorer people so much?  I break it down to supply and demand.  There are just so many people on a shoestring budget that they are able to bring up the prices the demand is so great for thrifty items.  It is a little out of hand though here in the valley at ALL thrift stores.  It probably has been this way for a long time so no one really has a comparison of what a thrift store should cost.  \n\nI will save my money and shop at the plethora of yard sales before I go to these rip off thrift stores.",Home Services
4,"The Main Ingredient is one of those downtown staples that I used to visit every week when I lived just around the corner. My favorite sandwich is the Jive Turkey (it's ridiculously good), followed by the Cash Money (yum). The chips and salsa are also worth noshing on.\n\nOnce famous for the Gordon on their drink menu, they have mixed it up a bit with the Gordon equivalent G'Knight. I'm not sure if they're back to serving Gordon yet, but if so, do it! TMI also has the best Happy Hour in town on Mondays.\n\nIf you're just there for drinks with a friend, grab the tiny sofa! If you're there with a bunch of friends, snag an outside patio table; it's casual and the best place to have conversation. It's also extra fun when it gets colder in the fall---they bring out the firepits!\n\nAll in all, this is one of the best places to have a tasty casual meal in downtown. Grab a beer and enjoy!",Restaurants
3,"A nice theatre with big screens and clean, comfy seats. It's now a Cineplex Odeon, but the AMC logo is still up on the building outside.\n\nThe main ticket area is an open space homage to hockey, which is cool, except it's so dim you're liable to think a few lights went out and need replacing. The up escalator is also currently out on the bottom floor, so you feel stuck and stupid coming out of your movie until you're able to find the elevator by the condiments station.\n\nThe Forum is one of the few theatres nearby with an IMAX screen, but know that this is a digital IMAX which means it's a 20% bigger screen, not a \""true\"" IMAX. Still, it's damn impressive and tickets are reasonable at $15 apiece.",Entertainment
4,"Love it!! it is def our favortie theater to go too,being that it is close to us and they do military plus if you sign up for the regal card  you get free things like popcorn,soda,candy $ off... etc...   \n\nI have to say tho i am not a huge fan of the bathrooms... i seem to always run into the mirror cuz i swear it looks like there is another halway to more stalls lol!!! Oh and i must have a thing with noise because they have no music in there and the quite bathroom reminds me of Zombiland where the zombie would come under the stall it was too quiet!! hahaha... :D ( i am just wierd that way i guess)",Entertainment
0,"I used a Living Social coupon for $49 that included full color, or partial highlight, style and cut.  On paper it seemed like a deal, but nothing was done to my liking.  The stylist MINDI chopped my nice bob so bad, that it didn't look like a bob anymore when I left.  My hair now looks very choppy and uneven.  She totally mishaped the bob.  Unfortunately there is nothing I can do but to let it grow out.  And I wouldn't dare let her try to \""fix\"" it, when she apparently does not know how to cut swingbobs.  \n\nI also paid even more money to have a lowlight put in my hair, along with highlight.  I wanted platinum highlights and ended up with an overall lemon yellow color.  It was so bad, that she suggested adding a toner.\n\nIt's not a deal, when you have to pay even more to try and get something fixed somewhere else, because she has no idea what she is doing.  \n\nSave yourself some grief, and stay away from this place.",Salons/Barbershops
1,"Beer's cold, problem is the 2 times I've been there so too has the service.  Sometimes you need a cheap Mexican food fix and this is the place for it.  This place is IN Mandalay Place..... I'd suggest spending the extra couple of bucks on food at Border Grill in Mandalay Bay for more upscale and flavorful Mexican cuisine.",Restaurants
0,"At first, it looked great. I got my treats and waited in line to pay ... and waited and waited and waited. The person at the cash register left and no one else stepped in eventhough there were two other staff in the cash register area.  I don't mind waiting but being ignored is another matter.  Earlier on in my visit, I thought this would be a good place to bring my daughters, but by the time I left, any cozy notions of returning to Chocolaterian with others were dashed.  It would be embarassing to bring companions there only to be ill-treated by staff. There are plenty of other local places in Madison to go that are dependable.",Restaurants
1,"We ordered the mushroom burger w/sweet potato fries and off the light menu the veggie wrap w/salad. Also a side of onion rings. Our order was messed up, but that doesn't bother us as long as the food is good. Plus the guy that took our order was very apologetic and gave good service. I want to believe it is just this location that the food was disappointing. For the price, you would expect high quality food and it was the complete opposite. The $10 burger patty did not taste or look fresh (frozen patty??) and was a bit on the rough side (med.well, but it's ground beef!) and salty. The veggie wrap was more of a lettuce wrap because that is what I can taste the most of, even though it had other roasted veggies. The sweet potato fries were ok and the onion rings were good. The greens for the salad and burger also did not look fresh. Will not be going back to that location and will give Rachel's another chance at a different location. We've been to the Henderson location and that one was really good.",Restaurants
1,"service was ok, food was so badly cook, so oily, and the ingredients are not fresh. But if you are drunk and hungry, this is the place for you",Restaurants
4,"Easily the best espresso I have had in town. \n\nPrevious reviewers are correct - if you are used to the idea of a coffee shop that the local and national chains have given us, there really isn't room for that there. However, the coffee is second to none and for those of you that like to make your coffee at home, they do sell a wide selection of their beans at a reasonable price compared to other coffee shops.",Coffee Shops
0,"I'd give it zero stars if I could and based solely on their pushy car wash guys speaking to you in a condescending tone  .. \""you ever try a wax bar?\"" \""I can get you a good deal on detailing my man!\"" \""I don't think those water spots are coming out unless we do a detailing!\"" Ummm...your next career stop is selling gym memberships and then used cars. Now, I've gone from once a week car wash at Danny's to somewhere else where I just get a car wash and not a sales pitch. Stop talking to your customers like they are idiots.",Auto Repair
3,"There are some great pizza places in this City, and this is one of the best. Good balance of quality ingredients, and crust is consistently finished. The  small interior can get crowded at times, but the pizza is worth the minor inconvenience. Easily on par with Aiello's and Mineo's in Squirrel Hill, two of the more decorated pizza joints in Pittsburgh. Fiori's gets extra credit for using the small spicy pepperonis and always having a pinball game in the corner!",Restaurants
0,I asked for a simple clean up... I told her I like my eyebrows full... she completely thinned then out ! I'm borderline distraught... I WILL NOT be back. For people that listen go to Patels Henna and Threading !,Salons/Barbershops
2,"The burgers are tasty and chili was meaty, more so than I anticipated. Good place to go for fresh ingredients and quick bite to eat.",Restaurants
4,"One of the benefits of being a native Arizonan is knowing all the best kept secrets our state has to offer.\nThat doesn't mean I'll share them with you, because I won't. \n\nHowever, I've been doing a lot of thinking lately, mainly about how I do little or nothing for my fellow man and how the karma from that might bite me in the ass someday.\nSo i'm going to share one secret with you about a Phoenix restaurant this one time. \nLGO.\nThe food is superb, the service is quick, the ambiance, fantastic. That's not the secret.\n\nThe secret is MJ's breads. \nMJ Coe is an award winning baker whose breads are the best in all of Phoenix.\nAll us natives know this, and now you do too. \nLGO not only uses his breads in their  sandwiches, they offer them by the loaf. \nAnd here's the secret that hopefully keeps me out of the karma-cancer hot seat. \n\nMJ offers a signature chocolate-cherry french bread that's quite simply the best bread on earth.\nThe color of chocolate, dark brown, it looks like no loaf of french bread you've ever seen, almost like a pumpernickel.\nOutside, the crust is perfect.\nInside, the crumb is moist and chewy, with large chunks of what I can only presume is world class chocolate along with whole fresh cherries. \n\nAnd as if the chocolate french bread wasn't enough, biting into a chunk of chocolate or a cherry in every bite is the experience of a lifetime, one you won't soon forget.\nBut plan ahead.\nLGO doesn't shelf this bread, it's a special order requiring a one day notice. \n\nHere's another tip, mainly for men. \nOrder at least two loaves. \nOne for the drive home, as you incessantly pick at it until its DOA. The other to present to your wife in a blatant attempt to barter something other than jewelry for a blow-job.",Restaurants
1,"Chain reaction due to flight delays.  Our room (that we reserved) was given away.  We were put up in a temp room for one night.  Then we got stuck in a garage elevator.  To top it off, the hotel layout was confusing.",Hotels
3,Love their coffee and food! Very friendly staff.  I just wish they had more seating:-(,Coffee Shops
1,"the construction on the office was supposed to be done months before, they did not even notify us that this would be starting, now that they are finished, we have to pay $50 to get a key to even use the amenities",Landscaping & Gardening Services
3,"This place is probably as close to a 5 star rating as it can be without being a 5 star. If you like raw, organic and natural food then this is a great mix of food choices with all sorts of flavors, delicious smoothies, teas, coffee and sundry other treats. Oh and don't forget to make them work behind the counter when you ask for 2 oz wheat grass shot. Love 'em! Yes, the prices are not cheap but well made food with honest to goodness good ingredients does not come cheap. You can eat cheap at fast food restaurants and we all know all to well what can happen in a paltry 30 days thanks to Mr. Spurlock. If you want to eat healthy and enjoy a tasty meal in the process I give Pomegranate Cafe a two thumbs up! Come on by and give them a shot. Of course I meant the wheat grass shot! :-)",Restaurants
2,"Today I went to Nana's for the first time.  I had the Mac and cheese, fried chicken and the cabbage.  I enjoyed the fried chicken it could use a little bit more seasoning.  The Mac and cheese could use another type of cheese.  I do not use Sharp or Cheddar so I am not a fan.   The cabbage was not my taste.  I am probably one of the few who like the green leaves from the cabbage.  Personally I like bell peppers and lemon pepper seasoning in my cabbage so this would be a no for me.  The staff was friendly which is why I gave it a 3.",Restaurants
4,"OK. 5 Stars might seem weird, BUT for the mid-west, this IS as good as Indian cuisine gets outside of Chicago. It is such a HUGE step up from the previous Basmati owners in the same building, I can't believe it. The food is absolutely delicious, with generous and interesting portions. I LOVE that they regularly serve a Goat special, it is always amazing. TOTALLY a fan. Like, totally.",Restaurants
2,"Preface: Sunflour has recently found itself under new ownership so I waited to write this review until I went back a few times. \n\nReview: I am very conflicted with Sunflour right now. I loved this bakery for their sandwiches, the treats, the coffee, and definitely the laid back but adorable atmosphere. They have Counter Culture coffee, which I really enjoy, so the coffee is a great draw. Their treats still seems to look good - they have a great array of cupcakes (the Carrot Cake is fantastic but there are some I still need to try!), many types of muffins (the Morning Glory is holy), and other types of treats from whoopie pies, cake, pie, tarts, cinnamon buns, cheddar biscuits, croissants, scones, and basically anything else a great bakery should have. \n\nThey have great options for breakfast and lunch sandwiches; I am a fan of their 'TAB' (turkey, avocado, bacon). They also have this Rosemary Sourdough bread that is, for seriousness, off the chain. I always want to buy it to take home but I know for a fact I would eat it in one sitting with zero hesitation; so I refrain. \n\nClearly, I enjoy their food. However, the food is nothing if the service behind it is not up to par. I don't know what is happening, and I made sure I came twice over a decent amount of time under new ownership to let them work out their kinks, but the service has become extremely below average. The place always had a slower pace, and even though I'm an instant gratification person, I accepted it and enjoyed it for what it was because it was still reasonable. \nThe second to last time my boyfriend and I came, we ordered two sandwiches and one coffee, and we could tell the girl behind the counter was not focusing and I was already preparing for a slip up. Well, 10 minutes later, no coffee, she caught me looking and literally gasped \""oh no!\"" She brought us two coffees and said \""I am so sorry I forgot.\"" Meh. Strike one but thank you for the extra coffee. 15 minutes after that (so 25 minutes after ordering) we still had not gotten our sandwiches and noticed plenty of others had. Finally we mentioned it to a different person at the counter and they were legitimately surprised, realized they were never ordered (strike two), had our sandwiches instantly made and brought out to us. We were annoyed but just happy to have our food. To our surprise, the man at the counter told the manager who came out, spoke to us, apologized, explained the new ownership and employees, refunded us our meal and gave us additional coffees. I was very impressed with their acknowledgment and amends to the mistake. We ate our food and chalked it up to a bad day. \n\nWe came back again this afternoon, to a pretty empty bakery (maybe two or three other people), ordered two sandwiches and two coffees. We got our coffees quickly (a little burnt but not ruined), then our sandwiches came out. Mine was not as ordered (stroke three) so I asked them to please fix the sandwich. They apologized (the sandwich maker missed the line of what to leave out), and brought out a new one. It was again not as ordered (strike four), so I brought it back up, she apologized again, offered a free cookie, and brought it back out again as ordered. \n\nEpilogue: All in all, the food is still good but this place has dwindled quite a bit in my book and clearly has a lot of kinks to work out with the communication from front to back of house. Four me, four strikes is enough to hesitate returning back here, which truly makes me very sad.",Restaurants
3,"Great all you can eat sushi. Good quality food, and reasonably priced. \nThey have a pretty good selection of Sushi and other entrees as well. \n\nI would definitely frequent this place fi i was around the area.",Restaurants
4,"Have been enjoying Sa Bai delivered to my apartment for the last year! Always delicious and always super speedy in 20 mins or less!  Am vegetarian and they are always able to accommodate my orders. We love Drake, always friendly and efficient on the phone and when delivering at our door! Sa Bai is our go to delivery service! Def give it a try! :)",Restaurants
2,"I got one of the banana sundaes. It was pretty good, not amazing though. I'm not that into ice cream though. They messed up my sister in laws order though.. Twice kinda. Pretty good though, I'll go back with the fam.",Restaurants
4,Consistently pleasing food and friendly service! And their sauce is WONDERFUL! I usually get a monthly coupon in the local mailers and use that to dine in or take out. This is definitely one of my favorite local spots.,Restaurants
2,I like coming here to get a peach green tea. I found out this time they add like a shot of water =[ No wonder it tasted a little more diluted compared to the LA one. It's good and cheap and quenches your thirst!,Coffee Shops
0,"The food is good but the service is awful. I placed an order online and waited three hours without my order being delivered. I call after and hour and a half and was told my order was on its way to me. I wait another hour and nothing so i called again and was told that they tried several times to contact me, my phone never rang. They also told me they tried to call me right after I place my order to let me know they could not deliver it, why didn't they tell me when I called? I will never order from here again. So very disappointed.",Restaurants
2,"Harbor Palace serves up average dim sum with a few above average items. The har gow was above average, while the 1K year old egg and pork porridge was bland and tasteless. Other items including the char siu bao and spareribs in black bean were acceptable and average.\n\nThe decor was a bit of fusion between Southern China and Vietnamese dive. Plenty of neon signs all plugged into few outlets which left me eyeing the emergency exits in case of electrical fire. I spied a couple of them moving waterfall art on one wall, which amused me with its tackiness and plebian charm.\n\nPrices for the dinner menu are on the high side, but that seems par for the course for LV chinese food. You won't find those family meal deals available at 99% of the California chinese dives.\n\nService is standard dim sum which means little to no attention. No surprises here. At least you can tip 10% without any guilt whatsoever.\n\nI have a feeling this place is the only game in town for acceptable dim sum, smack dab in the middle of Chinatown. Please prove me wrong!",Restaurants
1,"Relatively new restaurant that we tried for the first time last night. The four of us shared their homemade mozarella cheese with red peppers and prosciutto appetizer that was very tasty. \n\nI believe all of their pasta is homemade. My wife and I both had the fettucine with peas, pancetta and bread crumbs in a cream sauce. We both really liked the dish, but the portions were huge and we brought home enough for another dinner. I had the roasted beet salad with gorgonzola, which was excellent and was large enough to share. \n\nOne of our dinner mates had the pork loin that he said was nothing special. His date had the ravioli that must have pretty good since it disappeared from her plate. \n\nWe shared a lemon tart and a Nutella mousse.....both very good. \n\nStagioni is BYOB, which made the evening's bill quite reasonable! The waitstaff were all very efficient and unobtrusive. Well done!!\n\nYou're probably wondering why I only gave it 2 stars. I would have given it 3.5 except for two things......the noise level was exceedingly high, over 90 decibels most of the time with a peak of 105 after a noisy group joined the room. Sorry but the dining experience is ruined when it gets this loud. \n\nSecond problem is the single door entry that let chilly air blow over the every time it was opened. Why can't Pittsburgh restaurants use those temporary exterior vestibules like they do in NYC?\n\nWe will go back again because of the food and hope for a warm evening and a soft spoken crowd.",Restaurants
1,"Disappointing....\n\nI was so excited to see another Taiwanese restaurant opening here in Vegas but it turned out to be an disappointment.  Most of the dishes they have are authentic Taiwanese food, food that I remembering growing up with like the beef noodle soup and fried pork chop rice and minced pork rice. However, the taste is just not there. Not to judge a book by it's cover but as soon as the waitress spoke I started questioning the authenticity of the restaurant.... and to my expectation, it was not an authentic Taiwanese restaurant. \n\nService:\nThe waitress forgot my husband order and by the time all our party's dishes were half way eaten, his order (eel bowl) still have not come. We had to ask them about it and the waitress forgot to write his order..... WTH.  They told us it would be out right the way but we still waited 15 minute for his dish. \n\n\nFood:\nSpecial of the day was Tea Duck - it was OK. Nice tea flavor but duck was a bit dry.\n\nStir Fried Chinese Vegetables - it was probably the best dish of the bunch, but then again, if you can't stir fry vegetables, then it's pretty sad.\n\nBeef Noodle Soup -  broth was way too sweet. You do get good amount of beef and noodles though, but the flavor is just OK.\n\nFried Pork Chop Rice - the pork chop was good but all it came with on the plate was the pork chop, some pickled daikon and rice. What happen to the soy-sauce egg and some sauteed veggies that usually comes with pork chop rice??\n\nEel Rice - A small piece of eel (4\"" wide) on top of a rice with pickled daikon. Not impressed for $10 dish! The eel was not even grilled to crispy.\n\nSalt & Pepper Pork - Decent but overly fried. \n\n\nI would not come here again.... if you want better noodle dishes go across the street to China Mama and if you want better rice dishes, go to Icy Juicy. I was bringing friends from out-of-town here and I am embarrassed to have them spent money here on their meal.",Restaurants
3,"Love love love pink! Better than Patty's Closet, hands down. If you're looking for a one time outfit to wear, this is the place to come. Affordable, chic and stylish. Don't be caught wearing the same dress at the club ;P",Home Services
1,"Wanted to celebrate my birthday and found a great deal on a room. I booked the king suite, it was really nice and the bathroom was super big it also had a waterfall shower head with a jacuzzi tube I was SOLD! That night I had a few friends come over to have some drinks and the room got messy, so the next morning I called for house keeping . Short story I had to call for house keeping 3 times they never showed, that tub that I was so excited about didn't work and one of the tvs was busted. Really!!?? When I spoke with the staff they seemed like whatever after I expressed my fustration. I requested to be moved, I had company over and just wanted to relax in that big ass tub!!! I requested to be moved to a clean functioning room and got hella downgrated to the 9th floor from the 30th. Overall I'm never staying there EVER again and as a local that once worked in the hospitality department I know what the standards should be and they were not meet at the Palms Place very disappointing.",Hotels
1,Used to come here quite a lot about ten years ago (the Friday Happy Hour was excellent) and the decor's not changed one iota that I could see in the intervening time. Rather soulless on reflection though it has a few pieces of art to stimulate conversation. Not too warm at this time of year either with its large glass frontage & open passageway to the lobby of The Point hotel.\n\n\n No complaints about the bar service and I've not been asked to drink up at the end of the night so politely for a long time (being in with hotel residents might have influenced that though). Pretty run of the mill selection of drinks on offer. pretty cool professionally graffitied gents toilets.,Hotels
2,"Excellent service! Le staff est tr\u00e8s acceuillant!! L'ambiance est plut\u00f4t moyenne. \n\nLa constance est cependant un gros probl\u00e8me ici. Une fois sur deux la poutine est soit trop fade, soit les frites sont pas assez cuites...",Restaurants
3,"This place is a great idea.  I have been wanting to check it our for months and finally got in.  I was hoping to get some new pots and pans, but nothing caught my eye.  They have a little bit of everything and it is all in good shape!  My mother bought 2 sets of glasses from the 50% off room in the back for $25.  What a deal!",Home Services
1,"Meh is the best way I can describe this place.  The horrid 90's revamp of a 50's diner with pig kitsch look of the place makes it impossible for me to take it seriously or to feel ok about eating there but we have had take out a few times.   The sides are really, meh, you are better off going across the street to \""Sprouts\"" grocery and buying their potato salad and slaw and whatever else you like there to have with your smoked meat.  Their meat is really basic.  If you buy Guy Fierei's bottled sauce at the grocery store and you buy all of your sides at the grocery store and then get some smoked meat from Thee Pitts you can have a relatively unremarkable but not terrible meal.  I prefer the smoked stuff from Bobby Q and from Rudy's, sadly Rudy's is all the way in Chandler but when I want smoked meat either I smoke it myself or I drive to Chandler anymore.",Restaurants
0,"I gave this place three chances over the years and each time I was disappointed so I am officially DONE! The latest event: had a slow leak in a tire, called and was told to come on in. I explained that there was no visible reason for the leak so it needed to be removed from the rim and further examined. I arrived and was treated rudely by a man who acted as if I was putting him out by being there and asked \""who told you you could just come in\""? A mere 15 minutes later he came into the GROSS lobby and told me nothing was wrong with the tire, it was fine. I knew that was false but wanted to get my five year old and myself out of there! So I went to TOWER TIRE in Aspinwall and they rock and did the right thing, finding the pin hole and fixing it for $10.70! \nThree chances is enough for me! For decent service for a Honda try Valley Honda in Monreoville.",Auto Repair
4,"Amazing Place. Excellent service. Starting with the Veggie Spring Rolls which were good, but the accompanying sauce that just gave a suggestion that it was sweet and sour pulled the whole starter to the next level. For dinner we ordered the Pad Thai with chicken and the Pineapple Rice (both medium hot which proved to be just right). The Pad Thai was authentically delicious and the Pineapple Rice unexpectedly surprised with a few big shrimps, chicken, and tofu, but nevertheless, was uniquely tasty. The Pumpkin curry on the $5 menu is a must order. We also enjoyed sticky rice with fresh ripe mango and a not too sweet milk. The whole experience was perfect. Nicely decorated modern atmosphere with an obvious Thai theme. Clean restaurant and bathroom. What more could you ask for. We will definitely be going back for more! In the buzz and influence of a belly fully satisfied with wonderful Thai food, my husband even declared Thai food as his new favorite cuisine!",Restaurants
0,I can't stand living here. The guest entrance and valet is always blocking the entrance to parking garage making residence wait in line of guest cars just to get in. Certain floors sound terrible you have to go down and get every guest this is most annoying. The HOA is a joke!! They care nothing for residents and run it like a dictatorship. I'd not move here if I knew this was like this.  This should be luxury living where you enjoy living. Not the case here,Real Estate
1,"The place is tidy & clean, and the yogurt is so-so (the 2 flavors I picked were tasty, but not totally frozen - a bit watery).  I agree with Bill F.  - was put off by the fact that the price per ounce is NOT posted anywhere, and to my surprise, had to pay $6 for a cup of yogurt that would have cost $4 at other places.  Probably not going back... will seek out a less expensive spot for my sweet tooth fix!",Restaurants
